Returned,Order ID,Market
Yes,IN-2011-36074,APAC
Yes,ID-2011-59293,APAC
Yes,CA-2013-118311,USCA
Yes,CA-2012-150875,USCA
Yes,CA-2011-133690,USCA
Yes,CA-2013-157280,USCA
Yes,CA-2012-111948,USCA
Yes,CA-2014-167003,USCA
Yes,CA-2012-149636,USCA
Yes,CA-2014-154074,USCA
Yes,CA-2014-166898,USCA
Yes,CA-2011-102652,USCA
Yes,CA-2012-151547,USCA
Yes,CA-2013-126529,USCA
Yes,CA-2014-103380,USCA
Yes,CA-2013-105291,USCA
Yes,CA-2014-138163,USCA
Yes,US-2013-114293,USCA
Yes,CA-2012-141593,USCA
Yes,CA-2011-108609,USCA
Yes,CA-2012-153220,USCA
Yes,CA-2014-123085,USCA
Yes,CA-2012-112144,USCA
Yes,CA-2014-145772,USCA
Yes,CA-2011-169019,USCA
Yes,CA-2011-126522,USCA
Yes,CA-2014-142867,USCA
Yes,CA-2014-167395,USCA
Yes,CA-2012-149342,USCA
Yes,CA-2014-161557,USCA
Yes,CA-2014-108931,USCA
Yes,CA-2014-154214,USCA
Yes,CA-2013-133802,USCA
Yes,CA-2014-101805,USCA
Yes,CA-2012-104129,USCA
Yes,US-2013-108455,USCA
Yes,US-2013-131149,USCA
Yes,CA-2013-159345,USCA
Yes,CA-2013-116736,USCA
Yes,CA-2011-160766,USCA
Yes,CA-2014-143084,USCA
Yes,CA-2012-157770,USCA
Yes,CA-2012-113628,USCA
Yes,CA-2013-145919,USCA
Yes,CA-2014-166093,USCA
Yes,CA-2011-127012,USCA
Yes,CA-2014-131492,USCA
Yes,CA-2013-118500,USCA
Yes,CA-2014-119284,USCA
Yes,CA-2014-137414,USCA
Yes,CA-2011-109918,USCA
Yes,CA-2014-140151,USCA
Yes,CA-2012-142601,USCA
Yes,CA-2014-124401,USCA
Yes,CA-2013-152814,USCA
Yes,CA-2014-130631,USCA
Yes,CA-2012-119907,USCA
Yes,CA-2011-123498,USCA
Yes,CA-2013-159023,USCA
Yes,CA-2014-129707,USCA
Yes,CA-2012-154970,USCA
Yes,CA-2014-108294,USCA
Yes,US-2013-144057,USCA
Yes,US-2013-152051,USCA
Yes,CA-2012-119214,USCA
Yes,US-2014-103247,USCA
Yes,CA-2014-109085,USCA
Yes,CA-2013-126732,USCA
Yes,CA-2013-134803,USCA
Yes,CA-2013-167759,USCA
Yes,CA-2014-131828,USCA
Yes,CA-2012-140984,USCA
Yes,CA-2012-164882,USCA
Yes,US-2014-147998,USCA
Yes,CA-2011-126403,USCA
Yes,CA-2011-135657,USCA
Yes,CA-2011-134726,USCA
Yes,CA-2014-101700,USCA
Yes,CA-2014-117212,USCA
Yes,CA-2014-152660,USCA
Yes,CA-2014-142328,USCA
Yes,CA-2012-146262,USCA
Yes,CA-2012-144267,USCA
Yes,CA-2014-158729,USCA
Yes,CA-2013-151323,USCA
Yes,CA-2012-168480,USCA
Yes,CA-2014-115994,USCA
Yes,CA-2012-157812,USCA
Yes,CA-2014-132346,USCA
Yes,CA-2012-143490,USCA
Yes,CA-2014-121258,USCA
Yes,CA-2014-118542,USCA
Yes,US-2013-114230,USCA
Yes,CA-2014-165491,USCA
Yes,CA-2013-114727,USCA
Yes,CA-2012-101910,USCA
Yes,CA-2013-162159,USCA
Yes,CA-2014-154949,USCA
Yes,CA-2011-157924,USCA
Yes,CA-2014-157196,USCA
Yes,CA-2013-147375,USCA
Yes,US-2013-119046,USCA
Yes,CA-2014-147452,USCA
Yes,CA-2011-103373,USCA
Yes,CA-2011-104829,USCA
Yes,CA-2014-145128,USCA
Yes,US-2013-105578,USCA
Yes,US-2011-164763,USCA
Yes,CA-2012-103716,USCA
Yes,CA-2013-123526,USCA
Yes,CA-2013-111682,USCA
Yes,CA-2014-140585,USCA
Yes,CA-2013-105585,USCA
Yes,US-2012-136987,USCA
Yes,CA-2013-134775,USCA
Yes,CA-2013-136924,USCA
Yes,CA-2014-123491,USCA
Yes,CA-2011-100867,USCA
Yes,US-2014-118087,USCA
Yes,CA-2013-130680,USCA
Yes,CA-2014-112865,USCA
Yes,CA-2011-141726,USCA
Yes,CA-2013-114307,USCA
Yes,CA-2014-159954,USCA
Yes,CA-2014-100111,USCA
Yes,CA-2013-138282,USCA
Yes,CA-2013-115917,USCA
Yes,US-2011-164406,USCA
Yes,CA-2014-121853,USCA
Yes,CA-2013-150077,USCA
Yes,CA-2013-166275,USCA
Yes,CA-2011-159338,USCA
Yes,CA-2012-146486,USCA
Yes,CA-2011-151162,USCA
Yes,CA-2011-111871,USCA
Yes,CA-2013-142398,USCA
Yes,CA-2012-161627,USCA
Yes,US-2012-136749,USCA
Yes,CA-2014-107825,USCA
Yes,CA-2011-126361,USCA
Yes,CA-2014-131807,USCA
Yes,CA-2011-143840,USCA
Yes,CA-2014-155712,USCA
Yes,CA-2011-127131,USCA
Yes,US-2011-105137,USCA
Yes,CA-2014-137428,USCA
Yes,CA-2013-124527,USCA
Yes,CA-2014-150910,USCA
Yes,CA-2013-151372,USCA
Yes,CA-2012-156440,USCA
Yes,US-2014-103828,USCA
Yes,CA-2013-130477,USCA
Yes,CA-2011-148950,USCA
Yes,CA-2014-112753,USCA
Yes,CA-2014-166142,USCA
Yes,CA-2013-105081,USCA
Yes,CA-2013-109806,USCA
Yes,CA-2011-152345,USCA
Yes,CA-2014-122504,USCA
Yes,CA-2012-124058,USCA
Yes,CA-2012-139731,USCA
Yes,CA-2012-123568,USCA
Yes,CA-2014-169327,USCA
Yes,US-2013-151827,USCA
Yes,CA-2013-136483,USCA
Yes,CA-2012-134201,USCA
Yes,CA-2014-150609,USCA
Yes,CA-2012-109736,USCA
Yes,CA-2012-168564,USCA
Yes,CA-2014-101273,USCA
Yes,US-2011-138758,USCA
Yes,CA-2014-169894,USCA
Yes,CA-2012-107678,USCA
Yes,CA-2014-140053,USCA
Yes,CA-2011-100762,USCA
Yes,CA-2014-142888,USCA
Yes,CA-2012-146255,USCA
Yes,CA-2013-145583,USCA
Yes,CA-2014-136308,USCA
Yes,CA-2012-130456,USCA
Yes,CA-2011-164861,USCA
Yes,CA-2011-148614,USCA
Yes,CA-2011-153150,USCA
Yes,CA-2013-116547,USCA
Yes,CA-2012-150770,USCA
Yes,CA-2011-143336,USCA
Yes,CA-2014-113670,USCA
Yes,CA-2013-148796,USCA
Yes,CA-2012-116092,USCA
Yes,CA-2014-117926,USCA
Yes,CA-2012-105158,USCA
Yes,US-2014-155999,USCA
Yes,CA-2011-160773,USCA
Yes,CA-2012-169397,USCA
Yes,CA-2014-144064,USCA
Yes,US-2011-150574,USCA
Yes,CA-2013-104689,USCA
Yes,CA-2013-112123,USCA
Yes,US-2014-123834,USCA
Yes,CA-2012-135580,USCA
Yes,CA-2013-112340,USCA
Yes,CA-2011-124688,USCA
Yes,CA-2014-101574,USCA
Yes,CA-2013-130638,USCA
Yes,CA-2014-169859,USCA
Yes,CA-2013-159212,USCA
Yes,CA-2014-161459,USCA
Yes,CA-2011-103940,USCA
Yes,CA-2014-137085,USCA
Yes,US-2012-126214,USCA
Yes,CA-2014-117513,USCA
Yes,US-2014-107888,USCA
Yes,CA-2012-132374,USCA
Yes,CA-2013-128671,USCA
Yes,CA-2011-123253,USCA
Yes,CA-2012-138674,USCA
Yes,US-2013-148957,USCA
Yes,US-2014-147886,USCA
Yes,CA-2014-135692,USCA
Yes,CA-2014-118122,USCA
Yes,US-2013-156986,USCA
Yes,CA-2014-111556,USCA
Yes,CA-2014-127306,USCA
Yes,CA-2013-118899,USCA
Yes,CA-2013-161746,USCA
Yes,US-2011-143287,USCA
Yes,CA-2011-142769,USCA
Yes,CA-2013-109869,USCA
Yes,CA-2014-115427,USCA
Yes,CA-2013-133368,USCA
Yes,US-2012-128090,USCA
Yes,CA-2014-131618,USCA
Yes,CA-2012-148873,USCA
Yes,CA-2013-145982,USCA
Yes,CA-2014-165008,USCA
Yes,CA-2014-122007,USCA
Yes,CA-2013-133319,USCA
Yes,CA-2014-128965,USCA
Yes,CA-2011-123225,USCA
Yes,CA-2011-110786,USCA
Yes,CA-2011-166744,USCA
Yes,CA-2011-108861,USCA
Yes,CA-2014-142342,USCA
Yes,CA-2014-140186,USCA
Yes,CA-2014-136539,USCA
Yes,US-2012-137008,USCA
Yes,CA-2014-156391,USCA
Yes,CA-2013-165330,USCA
Yes,US-2014-109253,USCA
Yes,CA-2012-162166,USCA
Yes,CA-2013-120873,USCA
Yes,CA-2011-116785,USCA
Yes,CA-2012-143238,USCA
Yes,US-2013-115952,USCA
Yes,CA-2012-132941,USCA
Yes,CA-2014-136651,USCA
Yes,CA-2011-135699,USCA
Yes,CA-2011-140816,USCA
Yes,US-2014-151127,USCA
Yes,CA-2014-156958,USCA
Yes,CA-2012-130785,USCA
Yes,CA-2014-153822,USCA
Yes,CA-2013-139269,USCA
Yes,CA-2011-105270,USCA
Yes,CA-2013-106950,USCA
Yes,CA-2014-140963,USCA
Yes,CA-2011-156349,USCA
Yes,US-2013-135720,USCA
Yes,CA-2013-145261,USCA
Yes,CA-2012-143602,USCA
Yes,CA-2012-114048,USCA
Yes,US-2011-140452,USCA
Yes,CA-2014-102519,USCA
Yes,CA-2012-110814,USCA
Yes,CA-2014-112725,USCA
Yes,US-2013-111528,USCA
Yes,CA-2014-162012,USCA
Yes,CA-2013-168921,USCA
Yes,CA-2013-145492,USCA
Yes,CA-2011-103744,USCA
Yes,US-2012-160857,USCA
Yes,CA-2013-162138,USCA
Yes,CA-2012-149650,USCA
Yes,CA-2014-137099,USCA
Yes,CA-2014-141929,USCA
Yes,CA-2011-164721,USCA
Yes,US-2012-110569,USCA
Yes,US-2013-140172,USCA
Yes,CA-2014-161956,USCA
Yes,CA-2012-155761,USCA
Yes,US-2013-127425,USCA
Yes,CA-2013-113341,USCA
Yes,CA-2012-134075,USCA
Yes,US-2013-157490,USCA
Yes,US-2014-105046,USCA
Yes,CA-2014-134194,USCA
Yes,CA-2014-168193,USCA
Yes,ES-2013-1525878,EMEA
Yes,ES-2011-1276768,EMEA
Yes,ES-2011-3028321,EMEA
Yes,ES-2013-3323529,EMEA
Yes,ES-2011-3074997,EMEA
Yes,ES-2014-4295205,EMEA
Yes,ES-2014-4790238,EMEA
Yes,IT-2013-4354136,EMEA
Yes,ES-2012-2088434,EMEA
Yes,ES-2014-4472745,EMEA
Yes,IT-2014-5517515,EMEA
Yes,ES-2014-5297792,EMEA
Yes,IT-2014-2277753,EMEA
Yes,ES-2012-1295099,EMEA
Yes,ES-2014-5385720,EMEA
Yes,ES-2013-5106699,EMEA
Yes,ES-2014-1703772,EMEA
Yes,ES-2012-4804562,EMEA
Yes,IT-2014-4273010,EMEA
Yes,ES-2013-2638509,EMEA
Yes,IT-2013-1665440,EMEA
Yes,ES-2013-5648133,EMEA
Yes,ES-2013-2310454,EMEA
Yes,ES-2014-1182889,EMEA
Yes,ES-2011-5032747,EMEA
Yes,ES-2013-5623189,EMEA
Yes,ES-2014-2731678,EMEA
Yes,ES-2011-5803751,EMEA
Yes,ES-2014-1627638,EMEA
Yes,ES-2013-4009230,EMEA
Yes,ES-2013-3078948,EMEA
Yes,ES-2013-1874583,EMEA
Yes,ES-2012-5238758,EMEA
Yes,ES-2013-1072619,EMEA
Yes,ES-2011-5464858,EMEA
Yes,ES-2012-2376426,EMEA
Yes,IT-2011-1521406,EMEA
Yes,ES-2014-5762425,EMEA
Yes,ES-2014-2769035,EMEA
Yes,ES-2011-3864297,EMEA
Yes,ES-2014-3609825,EMEA
Yes,ES-2011-4694484,EMEA
Yes,ES-2012-2280466,EMEA
Yes,ES-2013-3007238,EMEA
Yes,ES-2013-3927096,EMEA
Yes,ES-2013-5911126,EMEA
Yes,ES-2013-5746149,EMEA
Yes,ES-2012-3715659,EMEA
Yes,ES-2014-1526550,EMEA
Yes,ES-2014-5060319,EMEA
Yes,ES-2011-5201850,EMEA
Yes,IT-2011-2911544,EMEA
Yes,ES-2012-5645358,EMEA
Yes,ES-2014-4079805,EMEA
Yes,ES-2011-3108517,EMEA
Yes,ES-2014-5275437,EMEA
Yes,ES-2013-1925248,EMEA
Yes,ES-2013-3061639,EMEA
Yes,IT-2011-3468929,EMEA
Yes,ES-2014-5830221,EMEA
Yes,IT-2013-3876077,EMEA
Yes,ES-2013-5002349,EMEA
Yes,ES-2013-2603153,EMEA
Yes,ES-2014-5666305,EMEA
Yes,ES-2014-4442693,EMEA
Yes,ES-2014-4963892,EMEA
Yes,IT-2012-3986604,EMEA
Yes,ES-2014-5296123,EMEA
Yes,ES-2012-4079399,EMEA
Yes,ES-2013-1217902,EMEA
Yes,ES-2012-1484906,EMEA
Yes,ES-2014-3730302,EMEA
Yes,ES-2013-2048769,EMEA
Yes,ES-2014-3638264,EMEA
Yes,ES-2013-3446925,EMEA
Yes,ES-2014-5513140,EMEA
Yes,ES-2014-1178010,EMEA
Yes,ES-2014-1734818,EMEA
Yes,ES-2013-5616549,EMEA
Yes,ES-2011-4359424,EMEA
Yes,ES-2014-4147581,EMEA
Yes,ES-2014-2901069,EMEA
Yes,ES-2012-5365524,EMEA
Yes,ES-2012-4840257,EMEA
Yes,ES-2013-4184078,EMEA
Yes,ES-2014-5438886,EMEA
Yes,ES-2013-5734148,EMEA
Yes,ES-2014-4598380,EMEA
Yes,ES-2012-1845274,EMEA
Yes,ES-2012-1382586,EMEA
Yes,ES-2013-4441922,EMEA
Yes,IT-2014-2068457,EMEA
Yes,ES-2012-4286133,EMEA
Yes,ES-2011-4816650,EMEA
Yes,ES-2012-5845607,EMEA
Yes,ES-2013-4650117,EMEA
Yes,ES-2013-1785128,EMEA
Yes,ES-2013-1610512,EMEA
Yes,ES-2012-3471401,EMEA
Yes,ES-2013-1713812,EMEA
Yes,ES-2011-2417338,EMEA
Yes,ES-2014-1873734,EMEA
Yes,ES-2013-3877962,EMEA
Yes,IT-2013-3395178,EMEA
Yes,ES-2014-1651774,EMEA
Yes,ES-2012-4717022,EMEA
Yes,ES-2014-2638373,EMEA
Yes,ES-2012-3362320,EMEA
Yes,ES-2014-4856325,EMEA
Yes,ES-2013-4487295,EMEA
Yes,IT-2013-4864604,EMEA
Yes,ES-2013-2645491,EMEA
Yes,ES-2011-3249098,EMEA
Yes,IT-2013-4962578,EMEA
Yes,ES-2012-4193401,EMEA
Yes,IT-2012-3746228,EMEA
Yes,ES-2013-3093926,EMEA
Yes,ES-2012-2102738,EMEA
Yes,ES-2013-4897406,EMEA
Yes,IT-2014-3941500,EMEA
Yes,ES-2011-1141056,EMEA
Yes,ES-2012-5466966,EMEA
Yes,ES-2014-5368780,EMEA
Yes,ES-2012-1986848,EMEA
Yes,ES-2013-4375143,EMEA
Yes,ES-2013-5246151,EMEA
Yes,ES-2012-4844965,EMEA
Yes,ES-2013-1093488,EMEA
Yes,ES-2014-3277356,EMEA
Yes,ES-2013-3988133,EMEA
Yes,ES-2011-4351366,EMEA
Yes,ES-2014-1197792,EMEA
Yes,IT-2012-1180980,EMEA
Yes,ES-2014-4626156,EMEA
Yes,ES-2013-2339975,EMEA
Yes,IT-2012-3613157,EMEA
Yes,IT-2014-2508683,EMEA
Yes,ES-2013-1906012,EMEA
Yes,ES-2012-5757351,EMEA
Yes,IT-2012-3091951,EMEA
Yes,ES-2012-2212320,EMEA
Yes,ES-2014-5822421,EMEA
Yes,ES-2013-2491395,EMEA
Yes,ES-2013-1706935,EMEA
Yes,ES-2014-1620754,EMEA
Yes,ES-2014-1006059,EMEA
Yes,ES-2013-3159008,EMEA
Yes,ES-2013-3570218,EMEA
Yes,ES-2012-3330001,EMEA
Yes,ES-2011-1228490,EMEA
Yes,ES-2013-5881573,EMEA
Yes,ES-2012-3631542,EMEA
Yes,ES-2014-1012006,EMEA
Yes,ES-2014-2933395,EMEA
Yes,ES-2012-5923089,EMEA
Yes,ES-2012-3697227,EMEA
Yes,ES-2013-3547323,EMEA
Yes,ES-2012-5897153,EMEA
Yes,ES-2014-4401602,EMEA
Yes,IT-2013-3060899,EMEA
Yes,ES-2014-2042578,EMEA
Yes,ES-2012-1721838,EMEA
Yes,ES-2012-1211902,EMEA
Yes,ES-2014-5710826,EMEA
Yes,ES-2014-4616921,EMEA
Yes,ES-2013-4116050,EMEA
Yes,ES-2014-2905780,EMEA
Yes,ES-2013-1341762,EMEA
Yes,IT-2013-3468927,EMEA
Yes,ES-2012-2680511,EMEA
Yes,IT-2011-2536577,EMEA
Yes,IT-2013-3132916,EMEA
Yes,IT-2013-3253363,EMEA
Yes,ES-2011-5389664,EMEA
Yes,ES-2011-5263174,EMEA
Yes,ES-2012-1363320,EMEA
Yes,ES-2012-3075381,EMEA
Yes,ES-2014-2299862,EMEA
Yes,ES-2012-1439531,EMEA
Yes,ES-2012-4662036,EMEA
Yes,ES-2012-2223096,EMEA
Yes,IT-2011-4648014,EMEA
Yes,ES-2013-1835691,EMEA
Yes,ES-2013-2091965,EMEA
Yes,ES-2013-4569090,EMEA
Yes,ES-2013-4972434,EMEA
Yes,ES-2012-4007496,EMEA
Yes,IT-2014-5470294,EMEA
Yes,ES-2012-5207465,EMEA
Yes,ES-2014-5621218,EMEA
Yes,ES-2014-1006842,EMEA
Yes,ES-2013-5685466,EMEA
Yes,IT-2013-2280110,EMEA
Yes,ES-2011-3366039,EMEA
Yes,ES-2012-5566923,EMEA
Yes,IT-2014-1725451,EMEA
Yes,IT-2012-5711400,EMEA
Yes,ES-2013-1795340,EMEA
Yes,ES-2014-2228032,EMEA
Yes,ES-2014-5900887,EMEA
Yes,ES-2013-5239444,EMEA
Yes,IT-2014-1858881,EMEA
Yes,ES-2014-1193193,EMEA
Yes,ES-2014-2979530,EMEA
Yes,ES-2013-2335535,EMEA
Yes,ES-2013-4790317,EMEA
Yes,ES-2014-1398657,EMEA
Yes,ES-2014-5891109,EMEA
Yes,ES-2014-4387160,EMEA
Yes,ES-2012-4829315,EMEA
Yes,ES-2014-2280822,EMEA
Yes,ES-2014-4505254,EMEA
Yes,ES-2014-2557751,EMEA
Yes,ES-2013-5259588,EMEA
Yes,ES-2014-2504689,EMEA
Yes,ES-2012-4250639,EMEA
Yes,ES-2011-3305419,EMEA
Yes,ES-2013-5246295,EMEA
Yes,ES-2014-2851130,EMEA
Yes,IT-2014-4920177,EMEA
Yes,ES-2011-1868803,EMEA
Yes,ES-2014-3424970,EMEA
Yes,ES-2011-1443340,EMEA
Yes,ES-2014-5444511,EMEA
Yes,ES-2011-1137137,EMEA
Yes,ES-2014-5706764,EMEA
Yes,ES-2013-3508441,EMEA
Yes,ES-2013-4429605,EMEA
Yes,ES-2012-3327222,EMEA
Yes,IT-2013-1498487,EMEA
Yes,ES-2014-5389384,EMEA
Yes,IT-2011-1646767,EMEA
Yes,ES-2014-4359397,EMEA
Yes,ES-2014-2524646,EMEA
Yes,IT-2014-1147467,EMEA
Yes,ES-2013-4190886,EMEA
Yes,ES-2014-2411166,EMEA
Yes,IT-2011-4913414,EMEA
Yes,ES-2012-5745179,EMEA
Yes,ES-2014-5247585,EMEA
Yes,ES-2013-1727818,EMEA
Yes,ES-2014-1224526,EMEA
Yes,ES-2014-3380674,EMEA
Yes,ES-2012-3679676,EMEA
Yes,ES-2014-2783426,EMEA
Yes,IT-2014-4499061,EMEA
Yes,ES-2014-5835827,EMEA
Yes,ES-2014-1015287,EMEA
Yes,ES-2014-2385129,EMEA
Yes,IT-2013-4869515,EMEA
Yes,ES-2013-3425110,EMEA
Yes,ES-2011-3106999,EMEA
Yes,ES-2013-3285003,EMEA
Yes,ES-2014-2697033,EMEA
Yes,ES-2011-3654318,EMEA
Yes,ES-2012-5944655,EMEA
Yes,ES-2013-2406661,EMEA
Yes,ES-2014-4535588,EMEA
Yes,ES-2014-5166372,EMEA
Yes,IT-2011-2861112,EMEA
Yes,IT-2014-5465876,EMEA
Yes,ES-2014-1325616,EMEA
Yes,ES-2014-4967939,EMEA
Yes,ES-2012-2431083,EMEA
Yes,IT-2013-3159247,EMEA
Yes,ES-2012-5959969,EMEA
Yes,ES-2014-1637041,EMEA
Yes,ES-2014-4385660,EMEA
Yes,ES-2012-2270219,EMEA
Yes,IT-2011-4812190,EMEA
Yes,IT-2013-2720003,EMEA
Yes,ES-2013-1268416,EMEA
Yes,ES-2013-2003988,EMEA
Yes,IT-2014-3831682,EMEA
Yes,ES-2011-2835499,EMEA
Yes,ES-2014-2439745,EMEA
Yes,ES-2012-4485887,EMEA
Yes,ES-2013-2745392,EMEA
Yes,ES-2011-5273102,EMEA
Yes,IT-2014-1082723,EMEA
Yes,ES-2011-5118812,EMEA
Yes,ES-2013-2639112,EMEA
Yes,ES-2012-3246286,EMEA
Yes,ES-2012-4379168,EMEA
